,mean_accessibility
2136,29.1
2137,21.39
2138,20.27
2139,18.67
2140,18.3
2141,19.97
2142,23.92
2143,26.0
2144,21.1
2145,20.47
2146,21.72
2147,21.31
2148,20.98
2149,22.72
2150,23.8
2151,22.75
2152,26.45
2153,21.0
2154,21.45
2155,21.66
2156,24.17
2157,24.12
2158,22.03
2159,21.12
2160,20.67
2161,32.2
2162,29.81
2163,30.05
2164,25.75
2165,24.86
2166,27.23
2167,33.06
2168,28.36
2169,29.25
2170,28.11
2171,24.62
2172,28.2
2173,28.42
2174,30.45
2175,42.28
2176,31.45
2177,32.06
2178,35.34
2179,32.38
2180,40.84
2181,57.16
2182,52.12
2183,41.94
2184,42.8
2185,34.16
2186,35.03
2187,38.03
2188,31.11
2189,33.97
2190,38.38
2191,26.0
2192,25.7
2193,24.7
2194,20.84
2195,22.38
2196,21.56
2197,22.02
2198,28.61
2199,22.66
2200,22.25
2201,22.33
2202,24.25
2203,21.97
2204,22.55
2205,21.31
2206,21.92
2207,21.48
2208,21.92
2209,21.94
2210,24.48
2211,29.45
2212,22.16
2213,26.97
2214,31.16
2215,27.03
2216,31.39
2217,28.47
2218,38.2
2219,29.12
2220,26.88
2221,32.5
2222,31.75
2223,29.2
2224,29.11
2225,26.1
2226,26.27
2227,25.31
2228,25.44
2229,26.1
2230,31.38
2231,27.86
2232,27.03
2233,36.12
2234,46.75
2235,27.97
2236,55.0
2237,67.44
2238,44.78
2239,63.97
2240,59.47
2241,60.72
2242,36.7
2243,49.97
2244,31.17
2245,58.03
2246,37.78
2247,39.12
2248,29.16
2249,26.69
2250,26.17
2251,26.73
2252,28.47
2253,24.22
2254,25.52
2255,24.2
2256,23.83
2257,24.83
2258,22.02
2259,26.42
2260,29.47
2261,33.22
2262,25.16
2263,25.66
2264,23.6
2265,26.89
2266,22.1
2267,24.28
2268,21.72
2269,23.84
2270,25.36
2271,25.94
2272,29.94
2273,30.42
2274,31.3
2275,20.44
2276,22.03
2277,26.95
2278,19.14
2279,18.9
2280,17.19
2281,18.44
2282,18.45
2283,19.11
2284,18.8
2285,17.94
2286,22.45
2287,18.77
2288,19.08
2289,19.25
2290,20.19
2291,19.05
2292,17.47
2293,17.86
2294,18.33
2295,18.58
2296,18.38
2297,18.16
2298,18.28
2299,18.42
2300,20.44
2301,18.95
2302,18.27
2303,17.95
2304,18.4
2305,18.14
2306,19.92
2307,18.17
2308,18.6
2309,18.69
2310,18.64
2311,18.31
2312,17.89
2313,18.14
2314,18.4
2315,19.31
2316,18.64
2317,20.7
2318,24.64
2319,18.89
2320,35.0
2321,41.3
2322,36.16
2323,29.19
2324,30.16
2325,22.53
2326,29.69
2327,22.16
2328,25.1
2329,24.73
2330,22.53
2331,28.47
2332,27.89
2333,34.62
2334,32.94
2335,26.83
2336,26.11
2337,26.75
2338,23.7
2339,30.03
2340,30.3
2341,27.06
2342,26.69
2343,29.12
2344,29.89
2345,36.53
2346,25.47
2347,25.03
2348,26.5
2349,28.06
2350,25.97
2351,27.14
2352,28.77
2353,27.27
2354,28.42
2355,31.08
2356,29.94
2357,29.12
2358,29.5
2359,26.36
2360,36.06
2361,41.62
2362,27.12
2363,27.5
2364,26.5
2365,26.75
2366,27.06
2367,26.08
2368,29.05
2369,28.36
2370,26.1
2371,24.38
2372,22.55
2373,20.77
2374,21.23
2375,20.66
2376,20.78
2377,19.42
2378,18.31
2379,20.22
2380,20.69
2381,19.44
2382,19.5
2383,23.89
2384,25.25
2385,28.12
2386,30.12
2387,37.9
2388,27.78
2389,37.62
2390,32.47
2391,34.88
2392,39.0
2393,32.25
2394,27.98
2395,34.3
2396,23.19
2397,32.25
2398,30.44
2399,36.2
2400,31.22
2401,37.9
2402,29.22
2403,44.62
2404,43.84
2405,30.75
2406,35.8
2407,28.12
2408,41.22
2409,37.88
2410,31.27
2411,37.72
2412,27.5
2413,34.66
2414,30.34
2415,32.94
2416,27.78
2417,26.28
2418,25.11
2419,24.94
2420,25.25
2421,25.62
2422,25.98
2423,25.08
2424,25.3
2425,25.27
2426,24.9
2427,25.75
2428,28.9
2429,23.98
2430,24.83
2431,39.0
2432,36.9
2433,32.06
2434,40.72
2435,29.8
2436,36.6
2437,28.64
2438,45.3
2439,36.84
2440,39.6
2441,42.56
2442,32.72
2443,38.62
2444,43.1
2445,36.0
2446,40.53
2447,38.72
2448,39.8
2449,46.78
2450,40.0
2451,25.92
2452,26.64
2453,27.0
2454,26.38
2455,26.97
2456,26.9
2457,26.72
2458,31.06
2459,34.3
2460,23.3
2461,22.72
2462,34.0
2463,39.47
2464,36.28
2465,28.14
2466,27.1
2467,42.34
2468,27.8
2469,26.33
2470,36.6
2471,34.78
2472,38.38
2473,31.48
2474,28.19
2475,41.16
2476,37.9
2477,29.28
2478,32.66
2479,32.78
2480,41.66
2481,39.62
2482,30.7
2483,34.5
2484,32.94
2485,26.5
2486,31.94
2487,24.94
2488,31.62
2489,34.28
2490,26.48
2491,37.3
2492,28.62
2493,33.78
2494,23.28
2495,22.16
2496,24.72
2497,21.72
2498,24.67
2499,22.78
2500,28.86
2501,24.28
2502,23.61
2503,25.06
2504,24.0
2505,22.88
2506,26.64
2507,23.33
2508,24.53
2509,22.84
2510,22.95
2511,24.34
2512,24.73
2513,23.78
2514,23.1
2515,22.81
2516,23.64
2517,23.34
2518,23.52
2519,23.98
2520,23.22
2521,22.69
2522,24.05
2523,22.86
2524,29.53
2525,31.75
2526,22.3
2527,19.06
2528,18.69
2529,18.72
2530,18.9
2531,21.84
2532,25.22
2533,20.08
2534,23.0
2535,21.16
2536,22.1
2537,21.03
2538,23.08
2539,22.47
2540,22.77
2541,22.25
2542,22.9
2543,21.72
2544,21.92
2545,20.83
2546,21.78
2547,23.81
2548,25.23
2549,25.23
2550,22.17
2551,26.45
2552,22.92
2553,24.92
2554,22.08
2555,25.56
2556,22.89
2557,22.16
2558,21.81
2559,22.2
2560,24.05
2561,24.95
2562,24.0
2563,21.83
2564,20.86
2565,24.81
2566,26.31
2567,27.06
2568,24.64
2569,24.88
2570,25.58
2571,26.22
2572,25.36
2573,28.31
2574,30.98
2575,35.16
2576,43.66
2577,45.03
2578,34.22
2579,27.67
2580,28.7
2581,27.6
2582,34.1
2583,27.66
2584,29.62
2585,28.22
2586,26.47
2587,25.77
2588,24.6
2589,23.5
2590,30.55
2591,25.14
2592,27.27
2593,25.53
2594,25.61
2595,24.39
2596,26.03
2597,26.39
2598,25.27
2599,23.67
2600,25.69
2601,24.11
2602,24.97
2603,25.48
2604,22.0
2605,20.06
2606,20.95
2607,24.08
2608,21.44
2609,21.02
2610,20.8
2611,22.61
2612,20.27
2613,20.44
2614,19.95
2615,19.58
2616,23.06
2617,19.33
2618,19.69
2619,20.33
2620,22.14
2621,20.52
2622,21.45
2623,21.53
2624,20.03
2625,22.78
2626,23.31
2627,31.4
2628,38.66
2629,66.06
2630,62.75
2631,70.0
2632,45.3
2633,48.8
2634,46.38
2635,34.3
2636,41.0
2637,35.28
2638,28.88
2639,33.72
2640,32.6
2641,31.86
2642,28.39
2643,29.8
2644,28.55
2645,29.16
2646,29.88
2647,28.92
2648,25.12
2649,28.36
2650,26.66
2651,27.73
2652,29.42
2653,26.69
2654,27.08
2655,30.11
2656,29.05
2657,26.23
2658,32.9
2659,27.12
2660,26.64
2661,29.97
2662,28.73
2663,31.33
2664,29.6
2665,30.92
2666,29.45
2667,31.58
2668,27.23
2669,30.27
2670,30.42
2671,32.8
2672,29.86
2673,27.61
2674,28.39
2675,28.81
2676,28.83
2677,27.67
2678,27.94
2679,25.7
2680,26.3
2681,28.06
2682,27.05
2683,27.03
2684,28.02
2685,28.66
2686,28.31
2687,28.17
2688,28.78
2689,35.3
2690,32.38
2691,28.44
2692,33.88
2693,29.08
2694,27.95
2695,28.77
2696,27.72
2697,28.33
2698,29.88
2699,31.39
2700,33.9
2701,25.42
2702,28.14
2703,22.98
2704,23.38
2705,24.1
2706,23.95
2707,24.97
2708,23.61
2709,23.56
2710,24.67
2711,23.86
2712,22.62
2713,22.33
2714,21.72
2715,22.31
2716,21.9
2717,21.97
2718,22.62
2719,23.88
2720,24.19
2721,22.64
2722,25.44
2723,24.45
2724,23.5
2725,24.47
2726,24.52
2727,23.34
2728,25.27
2729,22.9
2730,25.28
2731,24.75
2732,23.16
2733,24.53
2734,31.0
2735,28.05
2736,29.11
2737,26.16
2738,28.73
2739,26.94
2740,29.88
2741,28.86
2742,32.6
2743,25.83
2744,30.39
2745,32.06
2746,28.66
2747,24.97
2748,26.92
2749,31.25
2750,30.16
2751,26.72
2752,30.3
2753,28.47
2754,33.56
2755,30.69
2756,27.22
2757,27.61
2758,27.22
2759,22.81
2760,23.14
2761,23.02
2762,22.39
2763,23.22
2764,23.06
2765,22.86
2766,22.11
2767,22.92
2768,23.08
2769,23.1
2770,24.1
2771,25.97
2772,25.48
2773,26.44
2774,25.92
2775,30.25
2776,19.1
2777,19.25
2778,27.1
2779,28.97
2780,47.94
2781,24.86
2782,27.0
2783,27.95
2784,27.19
2785,27.88
2786,29.62
2787,30.58
2788,31.11
2789,29.98
2790,37.75
2791,31.58
2792,39.12
2793,31.1
2794,32.38
2795,33.28
2796,38.72
2797,34.5
2798,41.5
2799,37.94
2800,33.62
2801,32.25
2802,35.25
2803,33.84
2804,44.3
2805,31.05
2806,35.6
2807,29.08
2808,27.86
2809,32.34
2810,35.97
2811,58.75
2812,50.3
2813,34.28
2814,37.16
2815,34.53
2816,29.36
2817,44.22
2818,40.0
2819,30.84
2820,26.52
2821,26.25
2822,25.36
2823,26.6
2824,26.08
2825,25.33
2826,27.6
2827,26.6
2828,26.34
2829,26.61
2830,25.64
2831,28.38
2832,26.7
2833,27.17
2834,25.78
2835,24.48
2836,23.78
2837,25.2
2838,27.33
2839,25.25
2840,26.53
2841,23.42
2842,27.89
2843,26.67
2844,27.0
2845,25.6
2846,25.67
2847,26.89
2848,28.03
2849,24.86
2850,30.73
2851,26.9
2852,27.45
2853,26.25
2854,25.4
2855,24.88
2856,27.8
2857,28.0
2858,25.94
2859,19.5
2860,21.7
2861,22.61
2862,21.62
2863,20.03
2864,19.69
2865,19.56
2866,18.9
2867,19.73
2868,19.4
2869,18.34
2870,26.14
2871,31.89
2872,23.66
2873,21.67
2874,21.22
2875,24.5
2876,22.27
2877,28.25
2878,28.92
2879,28.53
2880,30.89
2881,28.44
2882,21.14
2883,20.61
2884,22.05
2885,20.08
2886,20.19
2887,21.89
2888,21.78
2889,21.6
2890,20.81
2891,23.64
2892,18.94
2893,18.75
2894,19.36
2895,18.88
2896,20.11
2897,19.77
2898,17.9
2899,19.1
2900,22.33
2901,22.7
2902,26.22
2903,23.12
2904,22.88
2905,22.16
2906,22.48
2907,21.5
2908,22.31
2909,25.98
2910,27.78
2911,24.16
2912,25.08
2913,27.53
2914,31.1
2915,30.61
2916,25.53
2917,30.72
2918,38.38
2919,30.36
2920,28.1
2921,26.92
2922,28.88
2923,29.42
2924,26.64
2925,26.86
2926,27.4
2927,25.16
2928,26.36
2929,55.1
2930,42.75
2931,50.4
2932,46.25
2933,46.3
2934,39.12
2935,40.28
2936,39.34
2937,46.5
2938,63.12
2939,59.38
2940,53.28
2941,101.44
2942,45.88
2943,39.0
2944,31.8
2945,33.25
2946,34.34
2947,47.28
2948,29.3
2949,48.88
2950,32.8
2951,33.53
2952,42.75
2953,38.53
2954,31.31
2955,28.69
2956,34.16
2957,28.98
2958,34.12
2959,31.11
2960,36.72
2961,30.02
2962,26.78
2963,37.5
2964,34.22
2965,24.12
2966,23.8
2967,23.2
2968,24.67
2969,24.44
2970,25.27
2971,24.66
2972,26.03
2973,25.0
2974,25.97
2975,28.86
2976,22.8
2977,22.81
2978,22.12
2979,23.67
2980,21.2
2981,20.3
2982,21.08
2983,20.42
2984,19.5
2985,20.39
2986,20.6
2987,20.31
2988,20.44
2989,20.62
2990,20.61
2991,21.92
2992,20.31
2993,27.83
2994,23.12
2995,22.16
2996,21.4
2997,22.81
2998,21.47
2999,20.72
3000,20.08
3001,21.17
3002,20.61
3003,20.97
3004,20.66
3005,19.16
3006,20.4
3007,20.44
3008,21.08
3009,20.72
3010,20.7
3011,20.52
3012,20.56
3013,20.69
3014,22.75
3015,21.7
3016,22.17
3017,21.08
3018,22.06
3019,22.86
3020,19.28
3021,21.28
3022,22.03
3023,22.4
3024,21.75
3025,22.75
3026,20.3
3027,21.88
3028,23.38
3029,23.9
3030,24.4
3031,23.53
3032,23.44
3033,24.14
3034,24.47
3035,20.5
3036,21.39
3037,20.22
3038,21.5
3039,21.05
3040,20.52
3041,22.36
3042,22.64
3043,22.28
3044,22.16
3045,21.89
3046,21.88
3047,21.97
3048,26.64
3049,18.95
3050,19.84
3051,18.3
3052,21.94
3053,26.9
3054,22.12
3055,28.08
3056,23.33
3057,22.22
3058,21.47
3059,19.98
3060,23.03
3061,22.23
3062,21.55
3063,21.9
3064,25.23
3065,20.33
3066,20.17
3067,19.89
3068,20.25
3069,19.62
3070,20.0
3071,23.2
3072,24.45
3073,36.84
3074,25.61
3075,26.61
3076,25.56
3077,31.42
3078,28.0
3079,34.0
3080,25.19
3081,28.5
3082,20.9
3083,25.25
3084,22.81
3085,25.84
3086,28.1
3087,28.27
3088,32.75
3089,35.47
3090,39.56
3091,18.27
3092,21.0
3093,18.8
3094,20.06
3095,19.72
3096,20.47
3097,20.22
3098,21.2
3099,21.66
3100,22.67
3101,21.73
3102,21.72
3103,20.81
3104,19.75
3105,20.7
3106,21.78
3107,20.9
3108,21.56
3109,22.23
3110,20.75
3111,20.42
3112,18.89
