,median_accessibility
2137,18.52
2138,17.5
2139,15.42
2140,15.016
2141,16.7
2142,20.6
2143,22.97
2144,18.55
2145,17.84
2146,19.28
2147,18.94
2148,18.56
2149,20.3
2150,22.06
2151,20.56
2152,24.22
2153,18.64
2154,19.06
2155,19.28
2156,21.53
2157,21.75
2158,19.38
2159,18.2
2160,17.81
2161,30.0
2162,27.69
2163,28.33
2164,23.66
2165,22.8
2166,25.0
2167,31.0
2168,26.17
2169,27.16
2170,26.0
2171,21.8
2172,26.16
2173,25.22
2174,27.6
2175,40.3
2176,29.44
2177,29.9
2178,33.2
2179,30.22
2180,39.12
2181,55.7
2182,50.62
2183,39.8
2184,40.7
2185,32.2
2186,33.03
2187,36.06
2188,29.12
2189,32.2
2190,36.38
2191,23.6
2192,23.52
2193,22.36
2194,18.66
2195,20.06
2196,19.25
2197,19.83
2198,27.25
2199,20.48
2200,20.39
2201,20.19
2202,22.19
2203,19.84
2204,20.39
2205,19.2
2206,20.03
2207,19.34
2208,19.84
2209,19.86
2210,22.19
2211,27.16
2212,19.73
2213,24.66
2214,29.12
2215,24.73
2216,29.42
2217,26.48
2218,36.25
2219,27.11
2220,24.92
2221,30.55
2222,29.78
2223,27.16
2224,27.02
2225,24.02
2226,23.97
2227,23.12
2228,23.34
2229,24.0
2230,29.3
2231,25.78
2232,24.98
2233,34.12
2234,44.88
2235,25.94
2236,52.78
2237,65.5
2238,42.88
2239,61.44
2240,57.25
2241,58.8
2242,34.16
2243,47.75
2244,28.25
2245,55.53
2246,35.25
2247,36.2
2248,26.25
2249,23.78
2250,23.14
2251,23.6
2252,25.5
2253,21.39
2254,22.7
2255,20.97
2256,20.58
2257,21.5
2258,18.7
2259,23.36
2260,26.23
2261,30.69
2262,22.61
2263,22.89
2264,21.06
2265,23.97
2266,19.94
2267,21.83
2268,19.58
2269,21.39
2270,22.9
2271,23.5
2272,28.28
2273,28.75
2274,29.62
2275,18.06
2276,17.56
2277,22.5
2278,14.81
2279,14.59
2280,12.914
2281,14.17
2282,14.19
2283,14.95
2284,14.59
2285,13.75
2286,18.28
2287,14.54
2288,14.67
2289,14.836
2290,16.03
2291,15.12
2292,13.31
2293,13.77
2294,14.17
2295,14.5
2296,14.17
2297,13.98
2298,14.125
2299,14.27
2300,16.97
2301,15.22
2302,14.45
2303,14.14
2304,14.68
2305,14.664
2306,16.19
2307,14.44
2308,15.32
2309,15.336
2310,15.06
2311,14.81
2312,14.6
2313,14.78
2314,14.62
2315,16.17
2316,15.25
2317,17.44
2318,21.69
2319,15.8
2320,33.44
2321,39.78
2322,34.6
2323,27.72
2324,28.06
2325,20.77
2326,27.94
2327,20.4
2328,23.34
2329,22.98
2330,20.64
2331,26.62
2332,25.75
2333,32.78
2334,30.8
2335,25.25
2336,24.48
2337,25.16
2338,22.0
2339,28.42
2340,28.62
2341,25.39
2342,25.03
2343,27.47
2344,28.31
2345,34.94
2346,23.84
2347,23.4
2348,24.89
2349,26.33
2350,24.2
2351,25.4
2352,27.02
2353,25.52
2354,26.69
2355,29.34
2356,28.19
2357,27.5
2358,27.97
2359,24.81
2360,34.53
2361,40.0
2362,25.45
2363,25.81
2364,24.84
2365,25.11
2366,25.4
2367,24.08
2368,27.4
2369,26.78
2370,24.5
2371,20.9
2372,19.55
2373,17.25
2374,17.89
2375,17.33
2376,17.38
2377,16.06
2378,14.97
2379,16.89
2380,17.34
2381,16.39
2382,16.19
2383,19.17
2384,20.6
2385,24.19
2386,25.47
2387,33.34
2388,23.77
2389,33.0
2390,28.31
2391,30.73
2392,34.88
2393,27.62
2394,23.34
2395,30.0
2396,18.89
2397,27.67
2398,26.38
2399,32.16
2400,27.17
2401,34.0
2402,25.16
2403,40.6
2404,39.8
2405,26.19
2406,31.25
2407,23.97
2408,36.62
2409,33.88
2410,27.33
2411,33.44
2412,23.2
2413,30.38
2414,26.06
2415,28.88
2416,23.84
2417,22.33
2418,21.12
2419,20.9
2420,21.3
2421,21.56
2422,21.92
2423,21.0
2424,21.27
2425,21.2
2426,20.83
2427,21.69
2428,24.86
2429,20.02
2430,20.88
2431,35.25
2432,33.0
2433,28.23
2434,36.88
2435,25.97
2436,32.75
2437,24.8
2438,41.6
2439,33.25
2440,35.84
2441,38.75
2442,28.9
2443,34.9
2444,39.38
2445,32.2
2446,37.88
2447,35.16
2448,35.97
2449,43.0
2450,36.44
2451,22.08
2452,22.8
2453,23.16
2454,22.53
2455,23.11
2456,23.05
2457,22.88
2458,27.23
2459,30.5
2460,19.73
2461,19.14
2462,30.45
2463,36.8
2464,32.72
2465,24.58
2466,23.52
2467,38.62
2468,24.22
2469,22.81
2470,33.06
2471,31.06
2472,34.84
2473,28.34
2474,25.52
2475,38.5
2476,35.25
2477,26.62
2478,29.97
2479,30.12
2480,39.03
2481,36.94
2482,28.03
2483,31.6
2484,30.38
2485,23.38
2486,29.38
2487,22.0
2488,28.97
2489,31.69
2490,23.92
2491,34.7
2492,25.92
2493,31.12
2494,19.83
2495,18.69
2496,21.11
2497,18.03
2498,20.81
2499,18.84
2500,25.17
2501,20.55
2502,19.75
2503,21.31
2504,20.12
2505,19.12
2506,22.9
2507,19.64
2508,21.19
2509,19.31
2510,19.45
2511,21.0
2512,21.38
2513,20.19
2514,19.61
2515,19.34
2516,20.22
2517,19.89
2518,20.12
2519,20.47
2520,19.48
2521,18.89
2522,20.69
2523,19.45
2524,25.94
2525,27.94
2526,18.1
2527,15.41
2528,15.1
2529,14.805
2530,14.984
2531,19.12
2532,22.34
2533,17.0
2534,19.92
2535,18.06
2536,19.03
2537,18.1
2538,20.19
2539,19.81
2540,20.03
2541,19.53
2542,20.23
2543,19.05
2544,19.14
2545,17.97
2546,18.94
2547,20.81
2548,22.6
2549,23.03
2550,19.52
2551,24.25
2552,20.5
2553,22.6
2554,19.75
2555,23.31
2556,20.7
2557,19.89
2558,19.47
2559,19.95
2560,21.89
2561,22.72
2562,21.81
2563,19.58
2564,18.58
2565,21.6
2566,23.31
2567,24.0
2568,21.61
2569,21.67
2570,22.42
2571,23.16
2572,22.3
2573,25.94
2574,28.61
2575,31.94
2576,40.5
2577,41.84
2578,31.16
2579,24.39
2580,25.56
2581,24.4
2582,30.89
2583,24.47
2584,27.08
2585,25.75
2586,24.14
2587,23.22
2588,22.1
2589,21.0
2590,28.08
2591,22.67
2592,24.78
2593,23.06
2594,23.12
2595,21.9
2596,23.56
2597,23.92
2598,22.78
2599,21.19
2600,23.2
2601,21.56
2602,22.58
2603,23.2
2604,19.77
2605,17.72
2606,18.62
2607,21.73
2608,19.17
2609,18.16
2610,17.8
2611,19.98
2612,17.64
2613,17.81
2614,17.31
2615,16.95
2616,20.44
2617,16.7
2618,17.06
2619,17.66
2620,19.53
2621,17.98
2622,17.6
2623,17.62
2624,16.12
2625,18.83
2626,19.47
2627,27.56
2628,35.9
2629,63.0
2630,59.7
2631,66.94
2632,42.28
2633,45.8
2634,43.3
2635,31.25
2636,37.94
2637,32.22
2638,25.73
2639,30.61
2640,29.53
2641,28.8
2642,25.25
2643,26.66
2644,25.39
2645,26.0
2646,26.73
2647,25.73
2648,22.02
2649,25.17
2650,23.48
2651,24.56
2652,26.23
2653,23.61
2654,23.92
2655,27.02
2656,25.84
2657,22.89
2658,29.56
2659,24.02
2660,23.3
2661,26.56
2662,25.38
2663,28.2
2664,26.45
2665,27.58
2666,26.11
2667,28.23
2668,24.12
2669,27.03
2670,27.19
2671,29.58
2672,26.62
2673,24.38
2674,25.14
2675,25.56
2676,25.6
2677,24.4
2678,24.69
2679,22.44
2680,23.06
2681,24.83
2682,23.94
2683,23.88
2684,24.84
2685,25.44
2686,25.06
2687,24.9
2688,25.62
2689,32.25
2690,29.25
2691,25.28
2692,30.78
2693,25.92
2694,24.8
2695,25.61
2696,24.56
2697,25.17
2698,26.97
2699,28.48
2700,30.73
2701,22.25
2702,25.02
2703,19.73
2704,20.12
2705,20.83
2706,20.72
2707,21.66
2708,20.38
2709,20.25
2710,21.39
2711,20.53
2712,19.3
2713,19.0
2714,18.38
2715,19.0
2716,18.61
2717,18.67
2718,19.38
2719,20.75
2720,20.97
2721,19.4
2722,22.28
2723,21.31
2724,20.23
2725,21.27
2726,21.7
2727,20.12
2728,22.05
2729,19.67
2730,22.12
2731,21.53
2732,19.88
2733,21.38
2734,27.77
2735,24.81
2736,25.88
2737,22.77
2738,25.6
2739,23.56
2740,26.75
2741,25.47
2742,29.47
2743,21.7
2744,27.25
2745,28.78
2746,25.0
2747,20.84
2748,22.81
2749,27.95
2750,26.31
2751,23.4
2752,27.11
2753,25.28
2754,30.25
2755,27.1
2756,22.4
2757,22.8
2758,23.1
2759,18.56
2760,18.89
2761,18.81
2762,18.06
2763,18.9
2764,18.75
2765,18.66
2766,17.78
2767,18.61
2768,18.83
2769,18.72
2770,19.89
2771,21.52
2772,21.52
2773,22.44
2774,21.92
2775,26.28
2776,16.02
2777,16.17
2778,25.56
2779,27.39
2780,45.8
2781,23.16
2782,25.39
2783,26.16
2784,25.61
2785,26.22
2786,27.97
2787,28.94
2788,29.45
2789,28.36
2790,36.12
2791,29.92
2792,37.5
2793,29.47
2794,30.72
2795,31.62
2796,37.1
2797,32.88
2798,39.9
2799,36.34
2800,31.98
2801,30.62
2802,33.62
2803,31.81
2804,42.38
2805,29.05
2806,33.6
2807,27.06
2808,25.84
2809,30.28
2810,34.06
2811,56.9
2812,48.44
2813,32.22
2814,34.22
2815,32.62
2816,27.3
2817,41.94
2818,37.94
2819,29.19
2820,24.83
2821,24.27
2822,23.44
2823,24.94
2824,24.34
2825,23.66
2826,25.7
2827,24.88
2828,24.52
2829,24.7
2830,23.89
2831,26.66
2832,24.81
2833,25.44
2834,23.88
2835,22.39
2836,21.64
2837,23.0
2838,25.14
2839,23.06
2840,24.34
2841,21.27
2842,26.14
2843,24.69
2844,25.02
2845,23.62
2846,23.69
2847,24.9
2848,26.0
2849,22.72
2850,28.55
2851,24.88
2852,25.4
2853,24.2
2854,23.25
2855,22.73
2856,25.33
2857,26.16
2858,21.12
2859,15.266
2860,17.44
2861,18.28
2862,17.23
2863,15.805
2864,15.445
2865,15.3
2866,14.516
2867,15.41
2868,15.164
2869,14.25
2870,22.98
2871,29.11
2872,19.7
2873,17.81
2874,17.66
2875,21.08
2876,18.84
2877,24.75
2878,25.48
2879,24.69
2880,27.03
2881,24.62
2882,16.72
2883,16.22
2884,17.58
2885,15.61
2886,15.83
2887,18.25
2888,18.14
2889,17.4
2890,16.7
2891,19.89
2892,15.78
2893,15.69
2894,16.06
2895,15.66
2896,16.88
2897,16.45
2898,14.32
2899,14.97
2900,18.12
2901,19.06
2902,22.6
2903,19.38
2904,19.22
2905,18.38
2906,18.84
2907,17.84
2908,18.66
2909,22.38
2910,24.2
2911,20.73
2912,21.55
2913,23.73
2914,27.56
2915,27.0
2916,21.72
2917,27.36
2918,35.3
2919,27.03
2920,24.75
2921,23.84
2922,25.78
2923,26.06
2924,23.28
2925,23.5
2926,24.27
2927,21.55
2928,22.75
2929,53.7
2930,41.4
2931,49.1
2932,44.84
2933,44.9
2934,37.7
2935,38.88
2936,37.9
2937,45.12
2938,61.75
2939,58.03
2940,51.88
2941,100.1
2942,44.47
2943,37.5
2944,30.31
2945,31.78
2946,32.88
2947,45.8
2948,26.84
2949,46.6
2950,30.38
2951,31.1
2952,40.44
2953,36.22
2954,28.86
2955,26.23
2956,31.62
2957,26.44
2958,32.38
2959,28.58
2960,33.53
2961,26.83
2962,24.62
2963,34.94
2964,31.7
2965,21.3
2966,20.97
2967,20.38
2968,21.84
2969,21.61
2970,23.06
2971,22.45
2972,23.84
2973,22.84
2974,23.44
2975,26.78
2976,20.55
2977,20.61
2978,19.92
2979,21.19
2980,18.8
2981,17.06
2982,17.86
2983,17.17
2984,16.17
2985,17.16
2986,17.36
2987,17.1
2988,17.22
2989,17.36
2990,17.22
2991,18.7
2992,17.0
2993,24.6
2994,19.88
2995,18.9
2996,18.17
2997,19.56
2998,18.23
2999,17.5
3000,16.81
3001,17.9
3002,17.39
3003,17.75
3004,17.44
3005,15.94
3006,17.19
3007,17.22
3008,17.86
3009,17.48
3010,17.47
3011,17.28
3012,17.31
3013,17.44
3014,19.66
3015,18.61
3016,19.02
3017,17.97
3018,18.97
3019,19.77
3020,16.12
3021,18.05
3022,18.1
3023,18.4
3024,17.78
3025,18.8
3026,16.9
3027,18.39
3028,19.95
3029,20.52
3030,20.92
3031,19.86
3032,20.27
3033,20.8
3034,21.1
3035,16.3
3036,17.19
3037,16.02
3038,17.38
3039,16.62
3040,15.77
3041,17.66
3042,17.92
3043,17.9
3044,17.72
3045,17.47
3046,17.45
3047,17.56
3048,21.83
3049,15.66
3050,15.5
3051,14.77
3052,19.47
3053,24.28
3054,19.62
3055,25.56
3056,20.9
3057,19.69
3058,18.55
3059,17.08
3060,20.27
3061,19.44
3062,18.67
3063,19.03
3064,22.31
3065,17.33
3066,17.06
3067,16.9
3068,17.22
3069,16.67
3070,17.34
3071,21.0
3072,22.25
3073,33.7
3074,21.66
3075,22.67
3076,22.33
3077,28.22
3078,24.81
3079,29.56
3080,21.53
3081,24.86
3082,17.6
3083,20.94
3084,18.45
3085,21.03
3086,23.27
3087,24.25
3088,28.19
3089,31.33
3090,34.9
3091,14.95
3092,18.4
3093,15.914
3094,17.19
3095,16.56
3096,18.14
3097,17.9
3098,18.84
3099,19.47
3100,20.5
3101,19.52
3102,19.47
3103,18.52
3104,17.28
3105,18.38
3106,19.39
3107,18.5
3108,19.25
3109,19.81
3110,18.11
3111,17.72
3112,15.914
